PercentageTypeGateAND,PercentageTypeGateOR,PercentageTypeGateNOT,PercentageTypeGateXOR,PercentageTypeGateXNOR,PercentageTypeGateBUF,PercentageTypeGateNOR,PercentageTypeGateNAND,MaxInputDegree,MinInputDegree,MiddleInputDegree,MaxOutputDegree,MinOutputDegree,MiddleOutputDegree,PercentageMiddleDepth,PercentageMiddleSignVar,isMultiplexer
0.288093,0.180214,0.187174,0,0,0,0.000248571,0.34427,4,1,2.09843,0.012823,0,1.61589,0.337464,0.0321057,0
0.281495,0.164513,0.176742,0,0,0,0.000692201,0.376557,4,1,2.11814,0.0119621,0,1.63917,0.324183,0.0299544,0
0.277108,0.131603,0.226135,0,0,0,0.000926784,0.364226,4,1,1.79796,0.012301,0,1.40449,0.36686,0.0409651,0
0.264511,0.16336,0.174626,0,0,0,0.0156747,0.381827,3,1,2.12956,0.0130189,0,1.64075,0.316557,0.0306117,0
0.264048,0.168573,0.18001,0,0,0,0.0154152,0.371954,3,1,2.12282,0.0126243,0,1.63351,0.317043,0.0347261,0
0.261911,0.162429,0.193532,0,0,0,0.0103678,0.37176,3,1,2.11503,0.0177718,0,1.63749,0.326295,0.0316949,0
0.260672,0.152589,0.229791,0,0,0,0.0145322,0.342416,3,1,1.78747,0.0120653,0,1.39744,0.366572,0.0395833,0
0.251418,0.140123,0.208885,0,0,0,0.0200851,0.37949,3,1,2.10113,0.0233929,0,1.63805,0.438571,0.0314403,0
0.251379,0.168658,0.189338,0,0,0,0.0170037,0.373621,4,1,2.11489,0.0131485,0,1.63575,0.342484,0.0334974,0
0.247332,0.178563,0.189945,0,0,0,0.0161252,0.368034,4,1,2.10363,0.0124451,0,1.62372,0.322932,0.0306205,0
0.236364,0.134091,0.170455,0,0,0,0,0.459091,4,1,2.11818,0.0224138,0,1.60862,0.320259,0.0572565,0
0.234634,0.152086,0.201436,0,0,0,0.00538358,0.40646,4,1,2.1467,0.0181374,0,1.66934,0.329264,0.0326376,0
0.233639,0.30761,0.260499,0,0,0,0.000213174,0.198039,4,1,2.01343,0.0111055,0,1.58943,0.370352,0.0273301,0
0.233496,0.149242,0.216799,0,0,0,0.033907,0.366555,4,1,2.24197,0.0252964,0,1.7251,0.434914,0.0329722,0
0.229423,0.148297,0.219962,0,0,0,0.0333491,0.368969,4,1,2.25615,0.0234218,0,1.74565,0.440378,0.0311994,0
0.228167,0.177063,0.206814,0,0,0,0.0525432,0.335413,3,1,1.86132,0.0118628,0,1.43818,0.346895,0.0307203,0
0.221422,0.216922,0.271827,0,0,0,0.0126013,0.277228,4,1,1.74527,0.0120653,0,1.37686,0.387509,0.0386918,0
0.220997,0.163211,0.218791,0,0,0,0.0608734,0.336127,4,1,1.85355,0.0113402,0,1.44433,0.354811,0.0325743,0
0.220695,0.237672,0.32498,0,0,0,0.0202102,0.196443,4,1,1.79709,0.0109677,0,1.43484,0.312387,0.034932,0
0.213144,0.132771,0.215808,0,0,0,0.0341918,0.404085,4,1,2.13544,0.0218371,0,1.66724,0.441363,0.0328835,0
0.212128,0.155017,0.222933,0,0,0,0.0388093,0.371114,4,1,2.10232,0.0219268,0,1.64624,0.447053,0.0287519,0
0.211971,0.344284,0.263276,0,0,0,0.0252025,0.155266,4,1,1.76553,0.0117021,0,1.39149,0.385106,0.0323769,0
0.211543,0.128638,0.209831,0,0,0,0.0736121,0.376376,4,1,2.13182,0.0240941,0,1.65396,0.430405,0.0317305,0
0.211323,0.177929,0.201931,0,0,0,0.0318289,0.376989,4,1,2.26976,0.0132805,0,1.72468,0.318781,0.033529,0
0.211075,0.211075,0.194627,0,0,0,0.0285088,0.354715,4,1,2.22862,0.0149564,0,1.68924,0.321666,0.0379437,0
0.210904,0.175266,0.194947,0,0,0,0.0276596,0.391223,4,1,2.27766,0.0137042,0,1.72612,0.320838,0.0337505,0
0.210848,0.193566,0.199681,0,0,0,0.0308429,0.365062,4,1,2.26695,0.0135135,0,1.71985,0.317517,0.0342432,0
0.207862,0.191418,0.210432,0,0,0,0.0441932,0.346095,4,1,2.25797,0.0129184,0,1.7203,0.326972,0.0317215,0
0.203356,0.174806,0.206361,0,0,0,0.0380666,0.37741,4,1,2.27724,0.0125954,0,1.7355,0.320706,0.0324554,0
0.2,0.0923077,0.205128,0,0,0,0.0769231,0.425641,3,1,2.06154,0.0310078,0,1.56202,0.421189,0.0903541,0
0.19895,0.181627,0.196325,0,0,0,0.0304462,0.392651,4,1,2.28346,0.0147234,0,1.7314,0.315758,0.0373852,0
0.197762,0.156388,0.208951,0,0,0,0.000260213,0.436638,4,1,2.31122,0.0251984,0,1.7625,0.423214,0.0336771,0
0.197755,0.157168,0.220207,0,0,0,0.00259067,0.42228,3,1,2.10967,0.0216802,0,1.65583,0.436089,0.0374589,0
0.197326,0.185561,0.195722,0,0,0,0.028877,0.392513,4,1,2.27166,0.0158023,0,1.72164,0.316248,0.0380949,0
0.189362,0.104255,0.219149,0,0,0,0.0595745,0.42766,3,1,2.07447,0.0245902,0,1.6,0.432787,0.0598176,0
0.188862,0.0871671,0.169492,0,0,0,0,0.554479,4,1,2.14044,0.0291971,0,1.61496,0.412409,0.060443,0
0.187828,0.18958,0.235989,0,0,0,0.0144483,0.372154,4,1,2.09501,0.021978,0,1.64354,0.445169,0.0313319,0
0.185872,0.404696,0.334057,0,0,0,0,0.0753749,4,1,1.66851,0.0103668,0,1.3488,0.334928,0.0258401,0
0.185694,0.0906031,0.128471,0,0,0,0.0151473,0.580084,4,1,2.24937,0.0270499,0,1.69484,0.399408,0.0357633,0
0.182872,0.15063,0.230227,0,0,0,0.0216625,0.41461,4,1,2.29068,0.0251159,0,1.75734,0.431994,0.0361877,0
0.181135,0.152037,0.225994,0,0,0,0.0332202,0.407614,4,1,2.28928,0.0237117,0,1.76288,0.437951,0.0313958,0
0.180315,0.151124,0.22294,0,0,0,0.0632911,0.38233,4,1,2.28416,0.0253064,0,1.74832,0.423817,0.0340599,0
0.180297,0,0.187732,0,0,0,0,0.63197,3,1,1.89219,0.0115523,0,1.4704,0.355325,0.0333016,0
0.179856,0.141829,0.231244,0,0,0,0.0390545,0.408016,4,1,2.27235,0.0259638,0,1.74036,0.430894,0.0441553,0
0.174112,0.0538373,0.111111,0,0,0,0,0.660939,3,1,2.19817,0.0267011,0,1.65375,0.292851,0.0466383,0
0.158734,0.27693,0.262127,0,0,0,0.0594398,0.242769,4,1,2.08107,0.022707,0,1.63401,0.347354,0.0296198,0
0.158698,0,0.264496,0,0,0,0,0.576806,4,1,1.73957,0.0127389,0,1.36226,0.369029,0.0434493,0
0.158607,0.124758,0.246615,0,0,0,0.0599613,0.410058,4,1,2.20309,0.0239342,0,1.70456,0.444528,0.0418542,0
0.155854,0.15327,0.22564,0,0,0,0.0922719,0.372965,4,1,2.29362,0.0253415,0,1.75708,0.424272,0.0330721,0
0.150876,0.194771,0.230511,0,0,0,0.0220676,0.401775,4,1,2.23747,0.023536,0,1.72887,0.436929,0.0311411,0
0.150451,0,0.155672,0,0,0,0.000474608,0.693403,4,1,2.09302,0.0117002,0,1.6128,0.343327,0.0338688,0
0.15013,0.249586,0.258821,0,0,0,0.030547,0.310916,4,1,2.16244,0.0185321,0,1.67578,0.333624,0.030784,0
0.149988,0.194357,0.234145,0,0,0,0.0147094,0.4068,4,1,2.27466,0.0238184,0,1.75549,0.434934,0.0312988,0
0.14843,0.0815603,0.202128,0,0,0,0.0536981,0.514184,4,1,1.88576,0.0124514,0,1.44864,0.329815,0.0321563,0
0.146974,0.400133,0.280204,0,0,0,0.065174,0.107515,4,1,1.79051,0.011232,0,1.41769,0.381713,0.029177,0
0.146683,0.343064,0.183595,0,0,0,0.090953,0.235706,4,1,2.03185,0.0125187,0,1.5738,0.344404,0.0318922,0
0.143124,0.355706,0.251403,0,0,0,0.025725,0.224041,4,1,2.06852,0.018654,0,1.61778,0.346196,0.0302939,0
0.142983,0.321271,0.229479,0,0,0,0.0176523,0.288614,4,1,2.05913,0.0124052,0,1.60855,0.287526,0.0379274,0
0.14296,0.383153,0.244765,0,0,0,0.0368231,0.192298,4,1,1.79302,0.0120369,0,1.40135,0.365902,0.0310683,0
0.140999,0.0309573,0.0905307,0,0,0,0.0158689,0.721644,4,1,2.30489,0.0250197,0,1.74567,0.287579,0.0328516,0
0.139308,0.226011,0.247443,0,0,0,0.0304433,0.356795,4,1,2.20653,0.0240692,0,1.70384,0.438511,0.0314267,0
0.139085,0.457355,0.312598,0,0,0,0.000391236,0.0905712,4,1,1.68916,0.0100803,0,1.36021,0.402268,0.0261589,0
0.138973,0.199163,0.234952,0,0,0,0.069254,0.357657,4,1,2.07599,0.0230909,0,1.62436,0.440121,0.0300043,0
0.136968,0.24734,0.287677,0,0,0,0.0248227,0.303191,4,1,1.96676,0.0219972,0,1.54958,0.35405,0.0321912,0
0.136516,0.240334,0.273986,0,0,0,0.0439141,0.305251,4,1,2.15585,0.0237609,0,1.677,0.445146,0.0314352,0
0.136382,0.421074,0.296223,0,0,0,0.0302187,0.116103,4,1,1.80994,0.0111005,0,1.44402,0.385347,0.028043,0
0.13599,0.375054,0.234301,0,0,0,0.0320485,0.222607,4,1,2.08402,0.0162877,0,1.63319,0.350187,0.0312998,0
0.135098,0,0.244625,0,0,0,0.0174248,0.602851,4,1,1.79136,0.0113758,0,1.40722,0.363624,0.0293734,0
0.134688,0.306033,0.319648,0,0,0,0.00900712,0.230624,3,1,1.85735,0.0210928,0,1.47285,0.371159,0.0276541,0
0.134238,0.375117,0.251637,0,0,0,0.025725,0.213283,4,1,2.03695,0.0190406,0,1.59502,0.348865,0.033532,0
0.134235,0.183143,0.231009,0,0,0,0,0.451613,4,1,2.25598,0.0247209,0,1.72967,0.424508,0.0451215,0
0.133501,0.289182,0.318686,0,0,0,0.0110902,0.247541,4,1,1.89328,0.0210579,0,1.50041,0.369342,0.0272266,0
0.133319,0.28453,0.308313,0,0,0,0.0178922,0.255946,4,1,1.91512,0.0218777,0,1.51214,0.363437,0.0277657,0
0.132198,0.305848,0.328703,0,0,0,0.0358503,0.197401,4,1,1.87676,0.0118479,0,1.48134,0.369452,0.0287842,0
0.131977,0.352886,0.246925,0,0,0,0.0279092,0.240303,4,1,2.0667,0.0184366,0,1.61136,0.343289,0.0334021,0
0.131626,0.374214,0.250225,0,0,0,0.0592992,0.184636,4,1,2.0027,0.0116238,0,1.57062,0.359546,0.0322065,0
0.13138,0.383489,0.236573,0,0,0,0.030182,0.218376,4,1,2.06125,0.0170376,0,1.61509,0.349878,0.0314095,0
0.129462,0.421505,0.30129,0,0,0,0.0443011,0.103441,4,1,1.74473,0.0109458,0,1.38772,0.310997,0.0283785,0
0.128518,0.345625,0.24089,0,0,0,0.0381846,0.246782,4,1,2.13768,0.0218991,0,1.6763,0.456344,0.0287812,0
0.126635,0.427652,0.299979,0,0,0,0.00124559,0.144488,4,1,1.7814,0.0210474,0,1.42227,0.380428,0.0274297,0
0.126361,0.183152,0.23805,0,0,0,0.0714624,0.380975,4,1,2.2319,0.0234346,0,1.72721,0.431832,0.0335556,0
0.123949,0.466862,0.321408,0,0,0,0.0304985,0.0572825,4,1,1.69267,0.0102411,0,1.36427,0.402434,0.0249491,0
0.123457,0.0493827,0.160494,0,0,0,0,0.666667,3,1,2.11111,0.0727273,0,1.56364,0.288636,0.158365,0
0.12282,0.431692,0.338187,0,0,0,0.0371719,0.0701284,3,1,1.71259,0.0146922,0,1.38246,0.397038,0.0248933,0
0.122707,0,0.137432,0,0,0,0.000258331,0.739602,4,1,2.22966,0.025182,0,1.69821,0.416158,0.0335334,0
0.122572,0.433372,0.333333,0,0,0,0.03885,0.0718726,4,1,1.70882,0.0103286,0,1.37684,0.321002,0.0253604,0
0.122431,0.384233,0.262254,0,0,0,0.0399819,0.1911,4,1,2.01559,0.0226019,0,1.58818,0.352376,0.0292982,0
0.122408,0.464868,0.313268,0,0,0,0.0118784,0.087578,4,1,1.74069,0.0163457,0,1.39942,0.390152,0.0258465,0
0.122318,0.212446,0.226395,0,0,0,0.00214592,0.436695,4,1,2.19528,0.0254098,0,1.67787,0.320287,0.045191,0
0.122295,0.168391,0.21731,0,0,0,0.0338664,0.458137,4,1,2.31985,0.023088,0,1.77994,0.417749,0.0402622,0
0.121756,0.169661,0.217565,0,0,0,0,0.491018,4,1,2.25349,0.0243902,0,1.72256,0.426321,0.0552572,0
0.121243,0,0.142129,0,0,0,0.00152827,0.735099,4,1,2.19307,0.0245041,0,1.67483,0.316122,0.0367204,0
0.120818,0.344556,0.264436,0,0,0,0.0413382,0.228851,4,1,2.09418,0.0213445,0,1.65193,0.351681,0.0277897,0
0.12078,0.427134,0.338645,0,0,0,0.0520025,0.0614385,3,1,1.69763,0.0112871,0,1.36405,0.397195,0.0276132,0
0.120676,0.456654,0.33374,0,0,0,0.0120065,0.0769231,4,1,1.69394,0.0162136,0,1.36341,0.395308,0.0265013,0
0.120471,0.373199,0.252292,0,0,0,0.0165866,0.237451,4,1,2.06635,0.0219629,0,1.62491,0.464081,0.0318701,0
0.12038,0.0485744,0.126716,0,0,0,0.00211193,0.702218,4,1,2.23126,0.0256,0,1.6912,0.390667,0.0430088,0
0.119694,0,0.126357,0,0,0,0.000246792,0.753702,4,1,2.25864,0.0240873,0,1.72243,0.41513,0.0310893,0
0.119388,0.328571,0.257143,0,0,0,0.0193878,0.27551,4,1,2.05306,0.023753,0,1.59382,0.338282,0.0420206,0
0.118266,0.486928,0.323916,0,0,0,0.0107036,0.060186,4,1,1.67924,0.00940037,0,1.3632,0.407848,0.0230507,0
0.118039,0.230366,0.277963,0,0,0,0.052832,0.3208,4,1,2.15516,0.0237125,0,1.67803,0.446091,0.0344509,0
0.11477,0.39521,0.343313,0,0,0,0.0309381,0.115768,4,1,1.72355,0.0134387,0,1.36601,0.383794,0.0415898,0
0.114218,0.479323,0.313903,0,0,0,0.00236314,0.090193,4,1,1.69319,0.0107697,0,1.36205,0.396341,0.0292753,0
0.113899,0.450418,0.324572,0,0,0,0.0139387,0.0971724,4,1,1.72561,0.0166453,0,1.38732,0.392045,0.0290415,0
0.113571,0,0.248797,0,0,0,0.045717,0.591915,4,1,1.79933,0.0120256,0,1.40549,0.355693,0.0338051,0
0.112992,0.402815,0.313278,0,0,0,0.0558842,0.115032,4,1,1.8093,0.0200653,0,1.44731,0.38279,0.0269389,0
0.11215,0.435004,0.316907,0,0,0,0.0123195,0.123619,4,1,1.78292,0.0210383,0,1.4245,0.379708,0.0306206,0
0.110038,0.351113,0.314154,0,0,0,0.106678,0.118018,4,1,1.74633,0.0110405,0,1.39144,0.323453,0.030486,0
0.10875,0.44375,0.32625,0,0,0,0.0141667,0.107083,4,1,1.71083,0.017708,0,1.3722,0.389576,0.0305635,0
0.108741,0.439872,0.324146,0,0,0,0.0137814,0.11346,4,1,1.6919,0.00989496,0,1.36444,0.40478,0.02523,0
0.10846,0.190889,0.232104,0,0,0,0.0173536,0.451193,4,1,2.1692,0.0214521,0,1.65182,0.32467,0.0577006,0
0.107403,0.459345,0.334142,0,0,0,0.000202265,0.0989078,4,1,1.68972,0.015018,0,1.36386,0.399404,0.0266742,0
0.103563,0.455261,0.327258,0,0,0,0.0008285,0.11309,4,1,1.70381,0.0213191,0,1.37042,0.387658,0.0296118,0
0.101976,0.453755,0.334387,0,0,0,0.016996,0.0928854,4,1,1.71937,0.0201085,0,1.38876,0.39459,0.0286158,0
0.101285,0.426304,0.331822,0,0,0,0.0604686,0.0801209,4,1,1.70446,0.0103595,0,1.37477,0.401584,0.0340398,0
0.100039,0.396472,0.322606,0,0,0,0.0381931,0.142691,4,1,1.77394,0.0197973,0,1.4265,0.383359,0.0256613,0
0.0995049,0.0638614,0.199505,0,0,0,0.112871,0.524257,4,1,1.81782,0.0126292,0,1.40566,0.341753,0.0353505,0
0.0964706,0.475294,0.315098,0,0,0,0.000196078,0.112941,4,1,1.68706,0.0101074,0,1.35897,0.396913,0.0257345,0
0.0951427,0.0165248,0.152228,0,0,0,0.0265398,0.709564,4,1,2.22984,0.0248566,0,1.70325,0.418101,0.03658,0
0.0902655,0.417699,0.320354,0,0,0,0.019469,0.152212,4,1,1.73097,0.0211268,0,1.37887,0.376761,0.0498016,0
0.0894176,0.463084,0.317473,0,0,0,0.000410172,0.129614,4,1,1.68786,0.0111989,0,1.35573,0.393857,0.0300187,0
