PercentageTypeGateAND,PercentageTypeGateOR,PercentageTypeGateNOT,PercentageTypeGateXOR,PercentageTypeGateXNOR,PercentageTypeGateBUF,PercentageTypeGateNOR,PercentageTypeGateNAND,MaxInputDegree,MinInputDegree,MiddleInputDegree,MaxOutputDegree,MinOutputDegree,MiddleOutputDegree,PercentageMiddleDepth,PercentageMiddleSignVar,isMultiplexer
0.0863146,0,0.0948325,0,0,0,0,0.818853,3,1,2.25327,0.0271426,0,1.6963,0.384911,0.03629,0
0.0760456,0.368821,0.273764,0,0,0,0.00760456,0.273764,4,1,1.80989,0.0208333,0,1.41964,0.360863,0.0766707,0
0.0707547,0.141509,0.245283,0,0,0,0.113208,0.429245,4,1,2.15094,0.0321429,0,1.63214,0.322321,0.0896226,0
0.0663167,0,0.12241,0,0,0,0.0146449,0.796629,4,1,2.20613,0.0148195,0,1.66667,0.30599,0.0343325,0
0.0648148,0,0.162412,0,0,0,0.0142643,0.758509,4,1,2.13714,0.0122652,0,1.63683,0.32982,0.0317808,0
0.0645756,0.411439,0.285978,0,0,0,0.00553506,0.232472,4,1,1.78229,0.0203785,0,1.40757,0.362809,0.0527803,0
0.0610278,0,0.159529,0,0,0,0,0.779443,4,1,2.16488,0.0228199,0,1.64874,0.315403,0.0438132,0
0.0608602,0,0.0930484,0,0,0,0.0164999,0.829592,4,1,2.32324,0.0260746,0,1.74985,0.384056,0.0350831,0
0.047619,0.384354,0.268707,0,0,0,0.0204082,0.278912,4,1,1.78571,0.0188172,0,1.41398,0.360887,0.0719955,0
0.0470588,0.152941,0.235294,0,0,0,0.117647,0.447059,3,1,1.92941,0.0438596,0,1.44737,0.415205,0.153753,0
0.0468293,0.411707,0.207805,0,0,0,0.00195122,0.331707,4,1,1.79659,0.0125095,0,1.39651,0.353108,0.0349793,0
0.0456629,0.370255,0.370438,0,0,0,0.159729,0.0539153,4,1,1.63231,0.00989505,0,1.33463,0.435495,0.0237843,0
0.0448543,0,0.247495,0,0,0,0.0273224,0.680328,3,1,1.78074,0.0114306,0,1.39704,0.358234,0.0293988,0
0.0434783,0,0.247894,0,0,0,0.0279991,0.680628,4,1,1.78124,0.0114286,0,1.3975,0.358304,0.02896,0
0.0420323,0,0.248499,0,0,0,0.0277136,0.681755,4,1,1.79122,0.0115795,0,1.40347,0.357563,0.0299558,0
0.0411088,0,0.248767,0,0,0,0.0277191,0.682405,4,1,1.79117,0.0117669,0,1.4021,0.357327,0.0311137,0
0.0405157,0.0184162,0.172192,0,0,0,0.0644567,0.70442,4,1,2.15101,0.0133897,0,1.64693,0.319944,0.0397082,0
0,0.393061,0.230612,0,0,0,0.000816327,0.37551,4,1,1.77224,0.0106349,0,1.39961,0.368756,0.0297515,0
0.0367454,0.0367454,0.11811,0,0,0,0.10557,0.702829,4,1,2.45961,0.0276996,0,1.82536,0.365,0.0376176,0
0.0365511,0.029522,0.275305,0,0,0,0.327788,0.330834,4,1,2.00961,0.0235185,0,1.58852,0.345417,0.0295609,0
0.0349612,0.0294118,0.147059,0,0,0,0.1096,0.678968,4,1,2.26138,0.0268007,0,1.70666,0.397962,0.0349633,0
0.0346487,0.131858,0.315688,0,0,0,0.216554,0.301251,4,1,2.01059,0.014318,0,1.57498,0.288772,0.0412189,0
0,0.339437,0.242723,0,0,0,0.021831,0.396009,4,1,1.83286,0.0181418,0,1.43101,0.346436,0.0301817,0
0.0337259,0,0.0877944,0,0,0,0.0594218,0.819058,3,1,2.27275,0.0256669,0,1.71625,0.379345,0.035909,0
0.0335,0,0.1805,0,0,0,0.0005,0.7855,3,1,2.081,0.0233002,0,1.59015,0.306054,0.0348681,0
0,0.333955,0.236007,0,0,0,0.0307836,0.399254,4,1,1.82556,0.0123636,0,1.424,0.353818,0.0395208,0
0.0328673,0.0309051,0.202355,0,0,0,0.268825,0.465048,4,1,1.90827,0.012135,0,1.47535,0.276678,0.0315776,0
0,0.328296,0.404029,0,0,0,0.213348,0.0543263,4,1,1.59831,0.00963534,0,1.31722,0.448784,0.0238156,0
0,0.321723,0.152087,0,0,0,0.00930604,0.516884,4,1,2.13135,0.0257973,0,1.62848,0.308755,0.0337534,0
0.0295015,0.0356053,0.282808,0,0,0,0.335707,0.316378,4,1,1.95829,0.0151274,0,1.53344,0.348726,0.0407663,0
0,0.292304,0.236291,0,0,0,0.0513062,0.420099,4,1,1.8249,0.011741,0,1.42267,0.359429,0.0300196,0
0.0289218,0.429894,0.219806,0,0,0,0.000462749,0.320916,4,1,1.78251,0.0115858,0,1.39482,0.353639,0.0297622,0
0.0284404,0.408486,0.222018,0,0,0,0.0144495,0.326605,4,1,1.79427,0.0114654,0,1.40165,0.353368,0.0303165,0
0,0.280702,0.237517,0,0,0,0.0593792,0.422402,4,1,1.83536,0.0115952,0,1.43394,0.35831,0.0316724,0
0,0.272343,0.405213,0,0,0,0.268619,0.0538253,4,1,1.598,0.00937719,0,1.32148,0.439608,0.0229567,0
0.0259384,0.0267819,0.280051,0,0,0,0.337199,0.33003,4,1,2.01771,0.0213302,0,1.60715,0.471448,0.0271618,0
0.025641,0.0384615,0.272436,0,0,0,0.282051,0.38141,4,1,1.99679,0.0126743,0,1.58048,0.353612,0.0486111,0
0,0.25131,0.384101,0,0,0,0.28636,0.0782294,4,1,1.67498,0.00946466,0,1.37119,0.432084,0.0239328,0
0.0246185,0.158087,0.364395,0,0,0,0.267752,0.185148,4,1,1.76643,0.0106261,0,1.41949,0.413193,0.0270182,0
0.0244268,0.0426398,0.291193,0,0,0,0.359546,0.282194,4,1,1.92779,0.0114256,0,1.53445,0.3695,0.0281822,0
0.024,0.184,0.232,0,0,0,0,0.56,4,1,1.968,0.0152439,0,1.50305,0.331555,0.0789744,0
0.022409,0.0289449,0.287582,0,0,0,0.314659,0.346405,4,1,1.9888,0.0236337,0,1.57386,0.463811,0.0409676,0
0,0.218883,0.338274,0,0,0,0.317157,0.125685,4,1,1.67411,0.0104712,0,1.34915,0.338514,0.0264644,0
0.0199115,0.0199115,0.115597,0,0,0,0.153761,0.690819,4,1,2.23175,0.026767,0,1.688,0.38394,0.0379142,0
0,0.193464,0.244009,0,0,0,0.0139434,0.548584,4,1,1.78344,0.0109834,0,1.40501,0.36185,0.0283617,0
0.0182987,0.0311573,0.277943,0,0,0,0.335806,0.336795,4,1,1.98566,0.0249027,0,1.56265,0.459274,0.0360153,0
0,0.182222,0.146667,0,0,0,0.0177778,0.653333,4,1,2.17333,0.0268456,0,1.6443,0.411633,0.0877321,0
0.0177498,0.0171772,0.129115,0,0,0,0.0312053,0.804752,4,1,2.35156,0.0144681,0,1.74787,0.296223,0.0369279,0
0,0.177247,0.34207,0,0,0,0.298583,0.182101,4,1,1.89691,0.01034,0,1.53094,0.395386,0.0254015,0
0,0.175054,0.243601,0,0,0,0.0199566,0.561388,4,1,1.79696,0.0109271,0,1.41455,0.360808,0.0278517,0
0,0.173752,0.257856,0,0,0,0.000924214,0.567468,4,1,1.74677,0.0123636,0,1.37527,0.367455,0.0395393,0
0.0171457,0.296268,0.131871,0,0,0,0.00378215,0.550933,4,1,2.21962,0.0176651,0,1.69048,0.308276,0.0323121,0
0.0166234,0.0161039,0.167273,0,0,0,0.0236364,0.776364,3,1,2.12182,0.0251137,0,1.61558,0.401819,0.033496,0
0.0161905,0.36619,0.193095,0,0,0,0,0.424524,4,1,1.8819,0.0171523,0,1.45795,0.338574,0.0310254,0
0,0.158966,0.163404,0,0,0,0.00313234,0.674498,4,1,2.14226,0.0175544,0,1.63734,0.324207,0.0333012,0
0,0.154065,0.243444,0,0,0,0.00983392,0.592657,4,1,1.77688,0.0110193,0,1.40014,0.361011,0.0277907,0
0,0.153648,0.256652,0,0,0,0.0145923,0.575107,4,1,1.76309,0.011502,0,1.39039,0.367896,0.0371018,0
0.0144144,0.0283784,0.304505,0,0,0,0.32545,0.327252,4,1,2.10923,0.0113034,0,1.65419,0.356853,0.0288205,0
0.0138408,0.0380623,0.292388,0,0,0,0.263841,0.391869,4,1,2.1583,0.0211028,0,1.69912,0.345984,0.0388859,0
0.0135385,0.0258462,0.284718,0,0,0,0.346872,0.329026,4,1,2.00082,0.0207958,0,1.59735,0.468643,0.0267371,0
0.0131148,0.19918,0.320492,0,0,0,0.247541,0.219672,4,1,1.98934,0.0209974,0,1.59285,0.379675,0.030342,0
0,0.130888,0.246364,0,0,0,0.0362492,0.586499,4,1,1.81137,0.0109048,0,1.42205,0.35811,0.0287026,0
0.0130609,0.0263324,0.282284,0,0,0,0.346535,0.331789,4,1,2.00147,0.0213123,0,1.59456,0.349933,0.0276854,0
0.0125265,0.158605,0.364617,0,0,0,0.279052,0.185199,4,1,1.78011,0.0102708,0,1.4376,0.334236,0.0257411,0
0,0.117073,0.269268,0,0,0,0.163902,0.449756,4,1,1.89878,0.0120937,0,1.47128,0.280272,0.0312316,0
0.0116429,0.0323415,0.304873,0,0,0,0.296248,0.354894,4,1,2.14101,0.0213777,0,1.6851,0.470987,0.0319,0
0,0.115503,0.357628,0,0,0,0.334363,0.192506,4,1,1.80976,0.0109109,0,1.4533,0.396057,0.0275357,0
0.0107779,0.029522,0.268978,0,0,0,0.309747,0.380975,4,1,2.015,0.0236424,0,1.58884,0.458934,0.0340101,0
0,0.09876,0.345881,0,0,0,0.315766,0.239593,4,1,1.8822,0.0126493,0,1.49368,0.386859,0.0322369,0
0,0.0890052,0.263874,0,0,0,0.0319372,0.615183,4,1,1.88901,0.0133172,0,1.45642,0.33858,0.0367792,0
0,0.0659341,0.120879,0,0,0,0.010989,0.802198,4,1,2.3956,0.064,0,1.752,0.362667,0.162573,0
0.0060241,0.0180723,0.13253,0,0,0,0.0180723,0.825301,4,1,2.3253,0.0393013,0,1.68996,0.366812,0.100975,0
0.00472813,0.165485,0.264775,0,0,0,0,0.565012,4,1,1.75177,0.0145985,0,1.35401,0.363595,0.0608416,0
0,0.0388416,0.259021,0,0,0,0.0540106,0.648127,4,1,1.89474,0.0114225,0,1.47153,0.334107,0.0299309,0
0,0.0341686,0.268793,0,0,0,0.305239,0.3918,4,1,2.11617,0.0174216,0,1.62021,0.331882,0.0629039,0
0,0.0330813,0.297732,0,0,0,0.342155,0.327032,3,1,1.98299,0.0239521,0,1.57111,0.462325,0.0387456,0
0,0.0289986,0.310829,0,0,0,0.346624,0.313548,4,1,2.09447,0.0117417,0,1.6449,0.359189,0.0296331,0
0,0.0289421,0.290419,0,0,0,0.337325,0.343313,4,1,2.10579,0.0147287,0,1.63643,0.347674,0.0420236,0
0,0.0284168,0.291836,0,0,0,0.379341,0.300406,4,1,1.96662,0.0121429,0,1.5575,0.356964,0.0324461,0
0,0.0277594,0.288169,0,0,0,0.360432,0.32364,4,1,2.02005,0.0220241,0,1.60287,0.348409,0.0292271,0
0,0.0273109,0.285714,0,0,0,0.351681,0.335294,4,1,2.00378,0.0210843,0,1.59639,0.350736,0.0312521,0
0,0,0.269134,0,0,0,0.149519,0.581347,4,1,1.73191,0.0106418,0,1.37729,0.358871,0.026858,0
0,0.0263389,0.307287,0,0,0,0.334504,0.33187,4,1,2.11501,0.0123967,0,1.65978,0.357955,0.0380862,0
0,0.0259688,0.298641,0,0,0,0.359708,0.315683,4,1,2.00467,0.0205801,0,1.60136,0.472911,0.0261497,0
0,0.0257796,0.330977,0,0,0,0.3921,0.251143,3,1,1.66985,0.0110442,0,1.34438,0.323695,0.0300239,0
0,0,0.255814,0,0,0,0.0775194,0.666667,4,1,1.78488,0.0136157,0,1.39486,0.346067,0.053328,0
0,0.0252693,0.286247,0,0,0,0.365783,0.322701,4,1,1.95485,0.0112137,0,1.55673,0.374835,0.0300646,0
0,0,0.25,0,0,0,0.0431034,0.706897,4,1,1.81034,0.0333333,0,1.40667,0.35,0.14072,0
0,0,0.246731,0,0,0,0.100044,0.653226,4,1,1.82476,0.0109495,0,1.43251,0.346022,0.0285158,0
0,0.0243049,0.290881,0,0,0,0.370212,0.314602,4,1,2.00894,0.0197973,0,1.61076,0.355885,0.0257529,0
0,0,0.242248,0,0,0,0.00581395,0.751938,4,1,1.93605,0.0134128,0,1.49031,0.329359,0.0556764,0
0,0,0.240076,0,0,0,0.0378072,0.722117,4,1,1.97353,0.0130624,0,1.51669,0.314586,0.0536862,0
0,0.023166,0.258687,0,0,0,0.30888,0.409266,4,1,2.03089,0.0271084,0,1.58735,0.335843,0.0792828,0
0,0,0.221208,0,0,0,0.0159817,0.762811,4,1,1.96829,0.0124538,0,1.51002,0.331825,0.0325422,0
0,0,0.221119,0,0,0,0.062206,0.716675,4,1,1.98955,0.0135674,0,1.51915,0.318935,0.0374644,0
0,0,0.198758,0,0,0,0.0137726,0.78747,4,1,2.101,0.0139202,0,1.59284,0.315302,0.0343344,0
0,0,0.196524,0,0,0,0.0557117,0.747764,4,1,2.05648,0.0248047,0,1.57187,0.400977,0.0327024,0
0,0,0.194975,0,0,0,0.0964824,0.708543,4,1,2.0108,0.0123863,0,1.54906,0.333753,0.0322336,0
0.00178891,0,0.26297,0,0,0,0.0500894,0.685152,3,1,1.7424,0.0126939,0,1.37518,0.358956,0.0521527,0
0,0,0.173924,0,0,0,0.0588388,0.767237,4,1,2.10731,0.0126984,0,1.61329,0.330605,0.033335,0
0,0,0.162412,0,0,0,0.0790791,0.758509,4,1,2.13714,0.0122652,0,1.63683,0.329772,0.0323726,0
0,0,0.156823,0,0,0,0.0692464,0.773931,4,1,2.26884,0.0145594,0,1.70805,0.303831,0.0440625,0
0,0,0.140696,0,0,0,0.0751387,0.784165,4,1,2.19768,0.0234977,0,1.67912,0.313078,0.0361844,0
0,0.013677,0.154129,0,0,0,0.110468,0.721725,4,1,2.43766,0.0253064,0,1.83274,0.389877,0.0370196,0
0,0,0.128743,0,0,0,0.0939031,0.777354,4,1,2.25857,0.0260995,0,1.70551,0.401425,0.0339423,0
0,0,0.12854,0,0,0,0.00217865,0.869281,4,1,2.42702,0.0145396,0,1.80129,0.29685,0.0577887,0
0,0,0.116725,0,0,0,0.00493612,0.878339,4,1,2.44106,0.0206629,0,1.80973,0.292348,0.0360261,0
0,0,0.116076,0,0,0,0.0830249,0.800899,4,1,2.20333,0.0152335,0,1.67048,0.306975,0.0344831,0
0,0,0.112222,0,0,0,0,0.887778,4,1,2.42222,0.0255565,0,1.79802,0.385271,0.0473553,0
0.00111235,0.290879,0.174638,0,0,0,0.0139043,0.519466,4,1,2.13682,0.0271072,0,1.6277,0.30612,0.0399981,0
0,0,0.107577,0,0,0,0.0104106,0.882013,4,1,2.46385,0.0261578,0,1.82719,0.284949,0.0408302,0
0.00101266,0,0.211899,0,0,0,0.0151899,0.771899,3,1,1.98,0.0182277,0,1.51677,0.32262,0.0328038,0
0,0,0.100719,0,0,0,0.0182854,0.880995,4,1,2.47332,0.0281721,0,1.83052,0.377921,0.0385517,0
0.000958313,0,0.207475,0,0,0,0.0771442,0.714423,4,1,1.95927,0.0121771,0,1.50923,0.329244,0.0342716,0
0,0.00932836,0.121269,0,0,0,0.145522,0.723881,4,1,2.25373,0.0228245,0,1.72468,0.387066,0.0520466,0
0.0008,0,0.2768,0,0,0,0.0344,0.688,3,1,1.724,0.0108418,0,1.375,0.373246,0.0347975,0
0.000782779,0.0285714,0.320939,0,0,0,0.372603,0.277104,4,1,1.75734,0.0103189,0,1.40432,0.319387,0.0291716,0
0.000638978,0.209585,0.243024,0,0,0,0.000212993,0.546539,4,1,1.75911,0.0107708,0,1.3901,0.366796,0.0285089,0
0.000487092,0.0301997,0.294204,0,0,0,0.377009,0.2981,4,1,1.96493,0.0130218,0,1.54538,0.353983,0.0349161,0
0.000481696,0.0342004,0.232177,0,0,0,0.0289017,0.704239,4,1,1.99229,0.0122041,0,1.52996,0.324334,0.0349344,0
0.000461894,0,0.248037,0,0,0,0.0711316,0.680369,4,1,1.77968,0.0115816,0,1.39486,0.354958,0.0331482,0
0.000448632,0.144459,0.24585,0,0,0,0.0273665,0.581875,4,1,1.81202,0.0116115,0,1.42153,0.352041,0.0339855,0
0.000446229,0.382419,0.230254,0,0,0,0.000892459,0.385988,4,1,1.77332,0.0115627,0,1.39278,0.366503,0.0323709,0
0.000442478,0,0.24646,0,0,0,0.0734513,0.679646,4,1,1.79336,0.0111169,0,1.4082,0.355176,0.0288972,0
0.000410846,0.238291,0.35908,0,0,0,0.289236,0.112983,4,1,1.70501,0.0116202,0,1.37815,0.414924,0.0304737,0
0.000253743,0.0170008,0.150977,0,0,0,0.221517,0.610251,4,1,2.19792,0.0245232,0,1.68606,0.301576,0.0329577,0
0.000253485,0.157668,0.182763,0,0,0,0.0296578,0.629658,4,1,2.0763,0.0124344,0,1.59161,0.33573,0.0323051,0
0.000249626,0,0.187718,0,0,0,0.0214678,0.790564,4,1,2.11907,0.019552,0,1.61162,0.308087,0.0327004,0
0.000207857,0.0272293,0.324673,0,0,0,0.348368,0.299522,4,1,2.06277,0.0106855,0,1.6316,0.297386,0.0268693,0
0,0.00176574,0.104179,0,0,0,0.0194232,0.874632,4,1,2.40494,0.0274869,0,1.78316,0.382199,0.0417943,0
0,0.000244439,0.227084,0,0,0,0.0552432,0.717429,4,1,1.95576,0.0120346,0,1.5047,0.325122,0.0316705,0
